id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_proofing_project_user,proofing.project.user,model_proofing_project,creative_studio.group_proofing_user,1,1,1,0
access_proofing_project_manager,proofing.project.manager,model_proofing_project,creative_studio.group_proofing_manager,1,1,1,1
access_proofing_file_user,proofing.file.user,model_proofing_file,creative_studio.group_proofing_user,1,1,1,0
access_proofing_file_manager,proofing.file.manager,model_proofing_file,creative_studio.group_proofing_manager,1,1,1,1
access_proofing_version_user,proofing.version.user,model_proofing_version,creative_studio.group_proofing_user,1,1,1,0
access_proofing_version_manager,proofing.version.manager,model_proofing_version,creative_studio.group_proofing_manager,1,1,1,1
access_proofing_review_step_user,proofing.review.step.user,model_proofing_review_step,creative_studio.group_proofing_user,1,1,1,0
access_proofing_review_step_manager,proofing.review.step.manager,model_proofing_review_step,creative_studio.group_proofing_manager,1,1,1,1
access_proofing_file_review_user,proofing.file.review.user,model_proofing_file_review,creative_studio.group_proofing_user,1,1,1,0
access_proofing_file_review_manager,proofing.file.review.manager,model_proofing_file_review,creative_studio.group_proofing_manager,1,1,1,1
access_proofing_review_decision_user,proofing.review.decision.user,model_proofing_review_decision,creative_studio.group_proofing_user,1,1,1,0
access_proofing_review_decision_manager,proofing.review.decision.manager,model_proofing_review_decision,creative_studio.group_proofing_manager,1,1,1,1
access_proofing_annotation_user,proofing.annotation.user,model_proofing_annotation,creative_studio.group_proofing_user,1,1,1,0
access_proofing_annotation_manager,proofing.annotation.manager,model_proofing_annotation,creative_studio.group_proofing_manager,1,1,1,1
access_proofing_annotation_reply_user,proofing.annotation.reply.user,model_proofing_annotation_reply,creative_studio.group_proofing_user,1,1,1,0
access_proofing_annotation_reply_manager,proofing.annotation.reply.manager,model_proofing_annotation_reply,creative_studio.group_proofing_manager,1,1,1,1
access_proofing_tag_user,proofing.tag.user,model_proofing_tag,creative_studio.group_proofing_user,1,0,0,0
access_proofing_tag_manager,proofing.tag.manager,model_proofing_tag,creative_studio.group_proofing_manager,1,1,1,1
access_proofing_upload_wizard_user,proofing.upload.wizard.user,model_proofing_upload_wizard,creative_studio.group_proofing_user,1,1,1,1
access_proofing_upload_wizard_line_user,proofing.upload.wizard.line.user,model_proofing_upload_wizard_line,creative_studio.group_proofing_user,1,1,1,1
